
> apps-www@0.0.1 build D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 run generate:proto-ui-style && astro build && node ./scripts/clean-sitemap.mjs


> apps-www@0.0.1 generate:proto-ui-style D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 --dir ../.. --filter @proto.ui/cli build && node ../../packages/cli/bin/proto-ui.js theme shadcn --out ./src/styles/shadcn-theme.css && node ../../packages/cli/bin/proto-ui.js tokens --input ../../packages/prototypes --out ./src/styles/proto-ui-tokens.generated.css && node ../../packages/cli/bin/proto-ui.js style --out ./src/styles/proto-ui-style.css --theme-import ./shadcn-theme.css --tokens-import ./proto-ui-tokens.generated.css


> @proto.ui/cli@0.3.0-alpha.1 build D:\a\Proto-UI\Proto-UI\source\packages\cli
> node ../../scripts/build/public-packages.mjs --package @proto.ui/cli

[build:packages] @proto.ui/cli 1660ms 48 files
[build:packages] complete: 1/43 public packages
[proto-ui] theme(shadcn): wrote src\styles\shadcn-theme.css
[proto-ui] tokens: wrote 401 tokens -> src\styles\proto-ui-tokens.generated.css
[proto-ui] style: wrote src\styles\proto-ui-style.css
00:05:06 [content] Syncing content
00:05:09 [content] Synced content
00:05:09 [types] Generated 2.97s
00:05:09 [build] output: "static"
00:05:09 [build] mode: "static"
00:05:09 [build] directory: D:\a\Proto-UI\Proto-UI\source\apps\www\dist\
00:05:09 [build] Collecting build info...
00:05:09 [build] ✓ Completed in 3.19s.
00:05:09 [build] Building static entrypoints...
00:05:14 [WARN] [vite] 
./assets/font/GeistVF.woff2 referenced in ./assets/font/GeistVF.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime
00:05:18 [vite] ✓ built in 8.88s
00:05:18 [build] ✓ Completed in 8.91s.

 building client (vite) 
00:05:18 [vite] transforming...
00:05:24 [vite] ✓ 4027 modules transformed.
00:05:25 [vite] rendering chunks...
00:05:26 [vite] computing gzip size...
00:05:27 [vite] dist/_astro/ec.0vx5m.js                                                            2.52 kB
00:05:27 [vite] dist/_astro/pencil-line.BJRyjemr.js                                                0.30 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/tv-minimal-play.BKVKezq5.js                                            0.30 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/bandage.BH2SohCW.js                                                    0.30 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/bone.DqYh7qYk.js                                                       0.30 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/book-copy.CWSt9Z1k.js                                                  0.30 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/chef-hat.C8O18Pj_.js                                                   0.30 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/wallet-cards.C7j-pBZZ.js                                               0.30 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/arrow-big-left.K0EsOEJD.js                                             0.30 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/arrow-big-right.BgWECJev.js                                            0.30 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/film.CA1rifu7.js                                                       0.30 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/save.CsZBsM1G.js                                                       0.30 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/header.proto.DHc6Iriz.js                                               0.30 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/alarm-clock-plus.D4PDMDhl.js                                           0.30 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/diamond-plus.DXXZIPn1.js                                               0.30 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/file-check-corner.BB7Dfvs2.js                                          0.30 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/folder-key.CJHsfHbU.js                                                 0.30 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/fullscreen.kXXMOaIU.js                                                 0.30 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/superscript.BeruiZ6T.js                                                0.30 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/tree-pine.7XCxd63i.js                                                  0.30 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/apple.sxEviBnG.js                                                      0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/book-up-2.Czs-JxOR.js                                                  0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/calendar-plus.Bax8UMpp.js                                              0.31 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/captions-off.CKkL7MGv.js                                               0.31 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/cooking-pot.vYjN1JpU.js                                                0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/file-exclamation-point.CrDcHSqe.js                                     0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/mouse-pointer.BL_dD2S4.js                                              0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/network._KxwzCHk.js                                                    0.31 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/plug-zap.CsaKH9jj.js                                                   0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/router.kcVSkp0B.js                                                     0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/snail.DlbpR51t.js                                                      0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/ticket-percent.vZwyaB8N.js                                             0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/brick-wall.B1ou2wWt.js                                                 0.31 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/citrus.x57GoHyd.js                                                     0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/funnel-plus.DwqIjszG.js                                                0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/hand-helping.DZRrHrap.js                                               0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/loader-pinwheel.DrrK5_sJ.js                                            0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/message-circle-x.05dOnv12.js                                           0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/message-square-x.VvA-Am9_.js                                           0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/monitor-off.BXcGCXaV.js                                                0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/sailboat.DjoJ7ka_.js                                                   0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/air-vent.BWvVCYfq.js                                                   0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/battery-plus.0U2LPGN-.js                                               0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/bird.BZrfYCpG.js                                                       0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/lectern.BPE7W_dS.js                                                    0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/spell-check-2.BDKdHs71.js                                              0.31 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/wrench.DOCluCiC.js                                                     0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/banknote-x.XoXq6sI6.js                                                 0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/git-pull-request-create-arrow.B8Ky9bsM.js                              0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/life-buoy.C4HimFos.js                                                  0.31 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/map-pin-minus.C_rF8OQg.js                                              0.31 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/smartphone-nfc.CvZ7raLN.js                                             0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/usb.CPK1aV2v.js                                                        0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/banana.TY-W4kG9.js                                                     0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/cigarette.DRTWOAd-.js                                                  0.31 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/door-closed-locked.B5g9XfhZ.js                                         0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/gem.DZo-Rnu2.js                                                        0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/message-circle-plus.Bl-M82o4.js                                        0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/plane.B-2cII2k.js                                                      0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/podcast.CvKX7JlZ.js                                                    0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/toilet.BQeWCnI0.js                                                     0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/bell-minus.CLuQm1wz.js                                                 0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/funnel-x.iAI2mso5.js                                                   0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/haze.Btl5lLKj.js                                                       0.31 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/hd.pqE2Czej.js                                                         0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/heart-minus.rIuhOW3S.js                                                0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/message-square-warning.Z_vZoI-k.js                                     0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/switch-camera.DXcGMaeb.js                                              0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/cassette-tape.DE-_5cl7.js                                              0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/chart-area.BECw8q6F.js                                                 0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/cross.DcGxDtRN.js                                                      0.31 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/fold-horizontal.B8P6ifBh.js                                            0.31 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/fold-vertical.BCl_7HUw.js                                              0.31 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/image-plus.C7oTc0Eb.js                                                 0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/shield-half.EJ6knSBU.js                                                0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/tag.COp-qR26.js                                                        0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/briefcase-medical.CKHtW9iq.js                                          0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/git-compare-arrows.OfDnQZGp.js                                         0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/shield-minus.BtQIIZ4s.js                                               0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/signature.CJ7cogN5.js                                                  0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/badge-check.se-iBqH9.js                                                0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/clipboard-clock.BFbj1SH8.js                                            0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/folder-code.BP_VT1y6.js                                                0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/folder-lock.CW7iCF91.js                                                0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/touchpad-off.CjIQsfzD.js                                               0.31 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/book-headphones.B_cYkR4G.js                                            0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/calendars.Dfg41g1O.js                                                  0.31 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/creative-commons.CjfgS7YA.js                                           0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/folders.RN_cNxO8.js                                                    0.31 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/lightbulb-off.Ds0BeFlX.js                                              0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/locate-off.DfeQxisB.js                                                 0.31 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/message-square-code.B_lxQV1m.js                                        0.31 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/metronome.Cp_idG52.js                                                  0.31 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/unfold-horizontal.3VRAWEJX.js                                          0.31 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/alarm-clock-off.rfq_JjiH.js                                            0.32 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/cable-car.CIkYxE6x.js                                                  0.32 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/file-x-corner.CSKDerq-.js                                              0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/folder-git.Dychonvt.js                                                 0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/land-plot.DGOLWE0I.js                                                  0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/unfold-vertical.BMt6G7yi.js                                            0.32 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/user-pen.vqO5PDHH.js                                                   0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/calendar-clock.CDmIZIt1.js                                             0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/card-sim.8ywUfpX8.js                                                   0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/fan.B9qjir8Z.js                                                        0.32 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/file-plus.CnyPmrFH.js                                                  0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/square-pen.lvAits7c.js                                                 0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/cloud-moon.pBdnhWgz.js                                                 0.32 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/folder-search-2.CTpcxwPJ.js                                            0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/monitor-play.Bz6msXhZ.js                                               0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/notebook-text.DTF4H1rO.js                                              0.32 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/radio.Co3PxpWI.js                                                      0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/demo-base-async-region.demo.BvH58_L_.js                                0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/badge-minus.CdDE8e51.js                                                0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/bell-electric.CBCGRrQp.js                                              0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/calendar-arrow-up.B6_XqubK.js                                          0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/file-up.CHxo1Pmv.js                                                    0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/graduation-cap.rSqQ9309.js                                             0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/images.DYAyv4UO.js                                                     0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/message-circle-warning.D0Hflzcw.js                                     0.32 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/scroll-text.DMOXto6q.js                                                0.32 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/shield-check.Cb-AwNO3.js                                               0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/weight-tilde.CB408ztN.js                                               0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/bell-dot.CCy1Jy09.js                                                   0.32 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/loader.CYh9Gw7r.js                                                     0.32 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/mailbox.DiEXJZKr.js                                                    0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/package-2.CV8YYpgh.js                                                  0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/parking-meter.DpOHI-OG.js                                              0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/file-chart-line.B7sPJrJ1.js                                            0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/flashlight.C7_zZ8Hi.js                                                 0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/flask-conical-off.BjHArmSg.js                                          0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/folder-kanban.BDuGU0fg.js                                              0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/git-branch-plus.QjPWql2D.js                                            0.32 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/luggage.YsyfudEw.js                                                    0.32 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/projector.eDjkY3ug.js                                                  0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/vibrate-off.rhZz2ssd.js                                                0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/baggage-claim.DyMdlaUD.js                                              0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/boom-box.C30WB3-v.js                                                   0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/calendar-range.AYJSd5Z_.js                                             0.32 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/file-clock.DIB47e4s.js                                                 0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/file-x.WsFE7512.js                                                     0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/scissors-line-dashed.BFcNKEm_.js                                       0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/turtle.BUy4Qs8D.js                                                     0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/watch.C2ctkH16.js                                                      0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/waypoints.D2elDmbm.js                                                  0.32 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/book-open-check.WtPD8H8a.js                                            0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/camera.BD6NhXy7.js                                                     0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/clipboard-type.CpHZnGDk.js                                             0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/cloud-drizzle.ZaZOSZks.js                                              0.32 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/cloud-hail.CuD1bO1M.js                                                 0.32 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/construction.CiFgLl5g.js                                               0.32 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/file-down.a6Mjax2i.js                                                  0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/lamp.9tuxA2cd.js                                                       0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/message-circle-code.BDZ216L-.js                                        0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/scan-search.CZxSkuS1.js                                                0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/volume-1.BzV2i3VW.js                                                   0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/book-heart.CHO6wrq-.js                                                 0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/file-plus-corner.CvLEUrKh.js                                           0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/folder-git-2.Dn1b_Jb_.js                                               0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/house-plus.CLBZuc3N.js                                                 0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/message-square-text.DNENQK1E.js                                        0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/stone.Bh-OoNwx.js                                                      0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/transgender.BcuFK9TS.js                                                0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/wand.DMWL4Mda.js                                                       0.32 kB │ gzip:   0.19 kB
00:05:27 [vite] dist/_astro/aperture.DlrA7nAI.js                                                   0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/calendar-search.B5FBpo3C.js                                            0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/file-axis-3d.DFTq4F3J.js                                               0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/message-square-diff.Dro4F70R.js                                        0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/microscope.Cg1hQyQZ.js                                                 0.32 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/pen-off.CUbIIcBo.js                                                    0.32 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/shopping-bag.DTckhynr.js                                               0.32 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/train-front.B0_UjW_o.js                                                0.32 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/banknote-arrow-up.CWJEBlp1.js                                          0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/calendar-arrow-down.Bj5KhFpF.js                                        0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/clipboard-copy.DsG7z0fx.js                                             0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/ev-charger.4Cq_PaJd.js                                                 0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/file-question-mark.C0Ciwjd4.js                                         0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/file-symlink.B-e1jnyU.js                                               0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/map-pin-check.CcLK3KTb.js                                              0.33 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/mouse-pointer-ban.D738QXDd.js                                          0.33 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/phone.DawZ1bgo.js                                                      0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/shield-ban.BEVh9wNW.js                                                 0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/align-vertical-distribute-center.DVjWgG5Y.js                           0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/bell-plus.DqV0DNXg.js                                                  0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/cuboid.MYiozvpo.js                                                     0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/database-search._TRgkv2s.js                                            0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/door-open.Dma5uuUS.js                                                  0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/refresh-ccw-dot.D5QI0P2x.js                                            0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/sliders-vertical.BlEGuBRi.js                                           0.33 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/spool.CkFItfAf.js                                                      0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/squares-exclude.DaQOV4i0.js                                            0.33 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/star-half.Dhq_6L_6.js                                                  0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/candy-cane.edNbxIkF.js                                                 0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/file-input.Bkn6rA53.js                                                 0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/file-music.BVWsUulY.js                                                 0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/hourglass.CceDv-Ze.js                                                  0.33 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/layers-2.DZwjLsrF.js                                                   0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/megaphone.B75RUnaI.js                                                  0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/message-square-lock.BIvREdmt.js                                        0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/message-square-reply.eoY-GTpE.js                                       0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/scan-text.D2ienUha.js                                                  0.33 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/banknote-arrow-down.xPO24V_w.js                                        0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/cake-slice.Dy70Kpcd.js                                                 0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/calendar-off.HmxpLDzu.js                                               0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/castle.ND-9b5en.js                                                     0.33 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/cloud-snow.BdhwcG8v.js                                                 0.33 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/heart-plus.Cq1WJuHe.js                                                 0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/id-card-lanyard.CEOpbgsn.js                                            0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/mic-off.CkWPB4oh.js                                                    0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/sunrise.BybkG17l.js                                                    0.33 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/sunset.CgwF6hsD.js                                                     0.33 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/trees.WWbTYGmU.js                                                      0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/venetian-mask.BHHEu3tQ.js                                              0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/car-front.CID6jsLW.js                                                  0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/caravan.DVmSSXx7.js                                                    0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/dices.v3n2sGGg.js                                                      0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/file-terminal.D1DhMyx4.js                                              0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/map-pin-plus.MkiDKARO.js                                               0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/user-round-pen.CVfX2pMx.js                                             0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/align-horizontal-distribute-center.BStR-Ank.js                         0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/armchair.BPXl0P5h.js                                                   0.33 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/clapperboard.BGZcpx6Z.js                                               0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/cloud-sun.CA7H-CO3.js                                                  0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/dessert.DXLMdLzA.js                                                    0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/droplet-off.Bd5ZmIJX.js                                                0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/heart-pulse.BvbOEvlG.js                                                0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/motorbike.vDW78kYd.js                                                  0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/sliders-horizontal.CG-zhvrL.js                                         0.33 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/bell-off.qK-5czC6.js                                                   0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/chart-candlestick.CVsDlTGb.js                                          0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/clipboard-paste.Bjfzyx03.js                                            0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/file-key.Bpd_en81.js                                                   0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/house-wifi.DnZhhYAI.js                                                 0.33 kB │ gzip:   0.24 kB
